GEOID,neon_region
30003,9
30005,9
30007,12
30009,9
30011,9
30013,12
30015,9
30017,9
30019,9
30021,9
30023,12
30025,9
30027,9
30029,12
30031,12
30033,9
30035,9
30037,9
30039,12
30041,9
30043,12
30045,9
30047,12
30049,12
30051,9
30053,12
30055,9
30057,12
30059,12
30061,12
30063,12
30065,9
30067,12
30069,9
30071,9
30073,9
30075,9
30077,12
30079,9
30081,12
30083,9
30085,9
30087,9
30089,12
30091,9
30093,12
30095,9
30097,9
30099,9
30101,9
30103,9
30105,9
30107,9
30109,9
30111,9
31001,10
31003,9
31005,9
31007,10
31009,9
31011,9
31013,9
31015,9
31017,9
31019,10
31021,9
31023,6
31025,6
31027,9
31029,10
31031,9
31033,10
31035,6
31037,10
31039,6
31041,10
31043,9
31045,9
31047,10
31049,10
31051,9
31053,6
31055,6
31057,10
31059,6
31061,10
31063,10
31065,10
31067,6
31069,10
31071,9
31073,10
31075,9
31077,10
31079,10
31081,6
31083,10
31085,10
31087,10
31089,9
31091,9
31093,10
31095,6
31097,6
31099,10
31101,10
31103,9
31105,10
31107,9
31109,6
31111,10
31113,10
31115,9
31117,9
31119,9
31121,10
31123,9
31125,10
31127,6
31129,6
31131,6
31133,6
31135,10
31137,10
31139,9
31141,10
31143,6
31145,10
31147,6
31149,9
31151,6
31153,6
31155,6
31157,9
31159,6
31161,9
31163,10
31165,9
31167,9
31169,6
31171,9
31173,9
31175,10
31177,6
31179,9
31181,10
31183,9
31185,6
32001,15
32003,13
32005,15
32007,15
32009,15
32011,15
32013,15
32015,15
32017,15
32019,15
32021,15
32023,14
32027,15
32029,15
32031,15
32033,15
32510,15
33001,1
33003,1
33005,1
33007,1
33009,1
33011,1
33013,1
33015,1
33017,1
33019,1
34001,2
34003,1
34005,2
34007,2
34009,2
34011,2
34013,1
34015,2
34017,1
34019,2
34021,2
34023,1
34025,2
34027,1
34029,2
34031,1
34033,2
34035,1
34037,1
34039,1
34041,1
35001,13
35003,13
35005,14
35006,13
35007,13
35009,10
35011,10
35013,14
35015,14
35017,13
35019,13
35021,10
35023,14
35025,10
35027,13
35028,13
35029,14
35031,13
35033,13
35035,14
35037,10
35039,13
35041,10
35043,13
35045,13
35047,13
35049,13
35051,14
35053,14
35055,13
35057,13
35059,13
35061,14
36001,1
36003,1
36005,1
36007,1
36009,1
36011,1
36013,1
36015,1
36017,1
36019,1
36021,1
36023,1
36025,1
36027,1
36029,1
36031,1
36033,1
36035,1
36037,1
36039,1
36041,1
36043,1
36045,1
36047,1
36049,1
36051,1
36053,1
36055,1
36057,1
36059,1
36061,1
36063,1
36065,1
36067,1
36069,1
36071,1
36073,1
36075,1
36077,1
36079,1
36081,1
36083,1
36085,NA
36087,1
36089,1
36091,1
36093,1
36095,1
36097,1
36099,1
36101,1
36103,1
36105,1
36107,1
36109,1
36111,1
36113,1
36115,1
36117,1
36119,1
36121,1
36123,1
37001,2
37003,2
37005,7
37007,2
37009,7
37011,7
37013,2
37015,2
37017,2
37019,2
37021,7
37023,2
37025,2
37027,2
37029,2
37031,2
37033,2
37035,2
37037,2
37039,7
37041,2
37043,7
37045,2
37047,2
37049,NA
37051,2
37053,2
37055,NA
37057,2
37059,2
37061,2
37063,2
37065,2
37067,2
37069,2
37071,2
37073,2
37075,7
37077,2
37079,2
37081,2
37083,2
37085,2
37087,7
37089,7
37091,2
37093,2
37095,2
37097,2
37099,7
37101,2
37103,2
37105,2
37107,2
37109,2
37111,2
37113,7
37115,7
37117,2
37119,2
37121,7
37123,2
37125,2
37127,2
37129,2
37131,2
37133,2
37135,2
37137,2
37139,2
37141,2
37143,2
37145,2
37147,2
37149,2
37151,2
37153,2
37155,2
37157,2
37159,2
37161,2
37163,2
37165,2
37167,2
37169,2
37171,2
37173,7
37175,7
37177,2
37179,2
37181,2
37183,2
37185,2
37187,2
37189,7
37191,2
37193,2
37195,2
37197,2
37199,7
38001,9
38003,9
38005,9
38007,9
38009,9
38011,9
38013,9
38015,9
38017,9
38019,9
38021,9
38023,9
38025,9
38027,9
38029,9
38031,9
38033,9
38035,9
38037,9
38039,9
38041,9
38043,9
38045,9
38047,9
38049,9
38051,9
38053,9
38055,9
38057,9
38059,9
38061,9
38063,9
38065,9
38067,9
38069,9
38071,9
38073,9
38075,9
38077,9
38079,9
38081,9
38083,9
38085,9
38087,9
38089,9
38091,9
38093,9
38095,9
38097,9
38099,9
38101,9
38103,9
38105,9
39001,7
39003,5
39005,5
39007,5
39009,7
39011,5
39013,7
39015,7
39017,7
39019,5
39021,7
39023,7
39025,7
39027,7
39029,5
39031,7
39033,5
39035,5
39037,6
39039,5
39041,7
39043,5
39045,7
39047,7
39049,7
39051,5
39053,7
39055,5
39057,7
39059,7
39061,7
39063,5
39065,5
39067,5
39069,5
39071,7
39073,7
39075,5
39077,5
39079,7
39081,5
39083,5
39085,5
39087,7
39089,7
39091,7
39093,5
39095,5
39097,7
39099,5
39101,5
39103,5
39105,7
39107,6
39109,6
39111,1
39113,7
39115,7
39117,5
39119,7
39121,7
39123,5
39125,5
39127,7
39129,7
39131,7
39133,5
39135,6
39137,5
39139,5
39141,7
39143,5
39145,7
39147,5
39149,7
39151,5
39153,5
39155,5
39157,7
39159,7
39161,5
39163,7
39165,7
39167,7
39169,5
39171,5
39173,5
39175,5
40001,8
40003,11
40005,8
40007,10
40009,11
40011,11
40013,8
40015,11
40017,11
40019,11
40021,8
40023,8
40025,10
40027,11
40029,8
40031,11
40033,11
40035,8
40037,11
40039,11
40041,8
40043,10
40045,10
40047,11
40049,11
40051,11
40053,11
40055,11
40057,11
40059,10
40061,8
40063,8
40065,11
40067,11
40069,8
40071,11
40073,11
40075,11
40077,8
40079,8
40081,11
40083,11
40085,11
40087,11
40089,8
40091,8
40093,11
40095,8
40097,8
40099,8
40101,8
40103,11
40105,8
40107,11
40109,11
40111,8
40113,8
40115,8
40117,11
40119,11
40121,8
40123,8
40125,11
40127,8
40129,11
40131,8
40133,8
40135,8
40137,11
40139,10
40141,11
40143,8
40145,8
40147,8
40149,11
40151,11
40153,10
41001,15
41003,16
41005,16
41007,16
41009,16
41011,16
41013,15
41015,16
41017,15
41019,16
41021,15
41023,15
41025,15
41027,16
41029,16
41031,15
41033,16
41035,15
41037,15
41039,16
41041,16
41043,16
41045,15
41047,16
41049,15
41051,16
41053,16
41055,15
41057,16
41059,15
41061,15
41063,15
41065,15
41067,16
41069,15
41071,16
42001,2
42003,1
42005,1
42007,1
42009,2
42011,2
42013,2
42015,1
42017,2
42019,1
42021,1
42023,1
42025,1
42027,1
42029,2
42031,1
42033,1
42035,1
42037,1
42039,1
42041,2
42043,2
42045,2
42047,1
42049,1
42051,1
42053,1
42055,2
42057,2
42059,1
42061,2
42063,1
42065,1
42067,2
42069,1
42071,2
42073,1
42075,2
42077,1
42079,1
42081,1
42083,1
42085,1
42087,2
42089,1
42091,2
42093,1
42095,1
42097,1
42099,2
42101,2
42103,1
42105,1
42107,1
42109,1
42111,1
42113,1
42115,1
42117,1
42119,1
42121,1
42123,1
42125,1
42127,1
42129,1
42131,1
42133,2
44001,1
44003,1
44005,NA
44007,1
44009,1
45001,2
45003,3
45005,3
45007,2
45009,3
45011,3
45013,NA
45015,3
45017,2
45019,3
45021,2
45023,2
45025,2
45027,3
45029,3
45031,2
45033,2
45035,3
45037,3
45039,2
45041,3
45043,3
45045,2
45047,2
45049,3
45051,2
45053,3
45055,2
45057,2
45059,2
45061,2
45063,2
45065,2
45067,3
45069,2
45071,2
45073,2
45075,3
45077,2
45079,2
45081,2
45083,2
45085,2
45087,2
45089,3
45091,2
46003,9
46005,9
46007,9
46009,9
46011,6
46013,9
46015,9
46017,9
46019,9
46021,9
46023,9
46025,9
46027,9
46029,6
46031,9
46033,9
46035,9
46037,9
46039,9
46041,9
46043,9
46045,9
46047,9
46049,9
46051,9
46053,9
46055,9
46057,6
46059,9
46061,6
46063,9
46065,9
46067,6
46069,9
46071,9
46073,9
46075,9
46077,6
46079,6
46081,9
46083,6
46085,9
46087,6
46089,9
46091,9
46093,9
46095,9
46097,6
46099,6
46101,6
46102,9
46103,9
46105,9
46107,9
46109,9
46111,9
46115,9
46117,9
46119,9
46121,9
46123,9
46125,6
46127,9
46129,9
46135,9
46137,9
47001,7
47003,7
47005,8
47007,7
47009,7
47011,7
47013,7
47015,7
47017,8
47019,7
47021,7
47023,8
47025,7
47027,8
47029,7
47031,7
47033,8
47035,7
47037,8
47039,8
47041,7
47043,8
47045,8
47047,8
47049,7
47051,7
47053,8
47055,8
47057,7
47059,7
47061,7
47063,7
47065,7
47067,7
47069,8
47071,8
47073,7
47075,8
47077,8
47079,8
47081,8
47083,8
47085,8
47087,8
47089,7
47091,7
47093,7
47095,8
47097,8
47099,8
47101,8
47103,8
47105,7
47107,7
47109,8
47111,8
47113,8
47115,7
47117,8
47119,8
47121,7
47123,7
47125,7
47127,7
47129,7
47131,8
47133,7
47135,8
47137,7
47139,7
47141,7
47143,7
47145,7
47147,7
47149,8
47151,7
47153,7
47155,7
47157,8
47159,8
47161,8
47163,7
47165,8
47167,8
47169,8
47171,7
47173,7
47175,7
47177,7
47179,7
47181,8
47183,8
47185,7
47187,8
47189,8
48001,11
48003,14
48005,11
48007,3
48009,11
48011,10
48013,11
48015,3
48017,10
48019,11
48021,11
48023,11
48025,11
48027,11
48029,11
48031,11
48033,11
48035,11
48037,8
48039,3
48041,11
48043,14
48045,10
48047,11
48049,11
48051,11
48053,11
48055,11
48057,3
48059,11
48061,11
48063,8
48065,10
48067,8
48069,10
48071,3
48073,11
48075,11
48077,11
48079,10
48081,11
48083,11
48085,11
48087,11
48089,11
48091,11
48093,11
48095,11
48097,11
48099,11
48101,11
48103,11
48105,11
48107,10
48109,14
48111,10
48113,11
48115,11
48117,10
48119,8
48121,11
48123,11
48125,11
48127,11
48129,10
48131,11
48133,11
48135,11
48137,11
48139,11
48141,14
48143,11
48145,11
48147,11
48149,11
48151,11
48153,10
48155,11
48157,3
48159,8
48161,11
48163,11
48165,10
48167,3
48169,11
48171,11
48173,11
48175,11
48177,11
48179,10
48181,11
48183,8
48185,3
48187,11
48189,10
48191,10
48193,11
48195,10
48197,11
48199,3
48201,3
48203,8
48205,10
48207,11
48209,11
48211,10
48213,11
48215,11
48217,11
48219,10
48221,11
48223,11
48225,11
48227,11
48229,14
48231,11
48233,10
48235,11
48237,11
48239,3
48241,3
48243,14
48245,3
48247,11
48249,11
48251,11
48253,11
48255,11
48257,11
48259,11
48261,11
48263,11
48265,11
48267,11
48269,11
48271,11
48273,11
48275,11
48277,8
48279,10
48281,11
48283,11
48285,11
48287,11
48289,11
48291,3
48293,11
48295,10
48297,11
48299,11
48301,14
48303,10
48305,10
48307,11
48309,11
48311,11
48313,11
48315,8
48317,11
48319,11
48321,3
48323,11
48325,11
48327,11
48329,11
48331,11
48333,11
48335,11
48337,11
48339,3
48341,10
48343,8
48345,11
48347,11
48349,11
48351,3
48353,11
48355,11
48357,10
48359,10
48361,3
48363,11
48365,11
48367,11
48369,10
48371,14
48373,11
48375,10
48377,14
48379,11
48381,10
48383,11
48385,11
48387,8
48389,14
48391,11
48393,10
48395,11
48397,11
48399,11
48401,11
48403,8
48405,8
48407,3
48409,11
48411,11
48413,11
48415,11
48417,11
48419,11
48421,10
48423,11
48425,11
48427,11
48429,11
48431,11
48433,11
48435,11
48437,10
48439,11
48441,11
48443,14
48445,10
48447,11
48449,8
48451,11
48453,11
48455,11
48457,3
48459,11
48461,14
48463,11
48465,11
48467,11
48469,11
48471,11
48473,3
48475,14
48477,11
48479,11
48481,3
48483,10
48485,11
48487,11
48489,11
48491,11
48493,11
48495,14
48497,11
48499,11
48501,10
48503,11
48505,11
48507,11
49001,13
49003,15
49005,15
49007,13
49009,13
49011,15
49013,13
49015,13
49017,13
49019,13
49021,13
49023,13
49025,13
49027,15
49029,15
49031,13
49033,15
49035,15
49037,13
49039,15
49041,13
49043,15
49045,15
49047,13
49049,15
49051,15
49053,13
49055,13
49057,15
50001,1
50003,1
50005,1
50007,1
50009,1
50011,1
50013,1
50015,1
50017,1
50019,1
50021,1
50023,1
50025,1
50027,1
51001,2
51003,2
51005,7
51007,2
51009,2
51011,2
51013,2
51015,2
51017,7
51019,2
51021,7
51023,7
51025,2
51027,7
51029,2
51031,2
51033,2
51035,7
51036,2
51037,2
51041,2
51043,2
51045,7
51047,2
51049,2
51051,7
51053,2
51057,2
51059,2
51061,2
51063,2
51065,2
51067,2
51069,2
51071,7
51073,2
51075,2
51077,7
51079,2
51081,2
51083,2
51085,2
51087,2
51089,2
51091,7
51093,2
51095,2
51097,2
51099,2
51101,2
51103,2
51105,7
51107,2
51109,2
51111,2
51113,2
51115,2
51117,2
51119,2
51121,7
51125,2
51127,2
51131,2
51133,2
51135,2
51137,2
51139,2
51141,2
51143,2
51145,2
51147,2
51149,2
51153,2
51155,7
51157,2
51159,2
51161,7
51163,2
51165,2
51167,7
51169,7
51171,2
51173,7
51175,2
51177,2
51179,2
51181,2
51183,2
51185,7
51187,2
51191,7
51193,2
51195,7
51197,7
51199,2
51510,2
51520,7
51530,2
51540,2
51550,2
51570,2
51580,7
51590,2
51595,2
51600,2
51610,2
51620,2
51630,2
51640,7
51650,2
51660,2
51670,2
51678,2
51680,2
51683,2
51685,2
51690,2
51700,2
51710,2
51720,7
51730,2
51735,2
51740,2
51750,7
51760,2
51770,7
51775,7
51790,2
51800,2
51810,2
51820,2
51830,2
51840,2
53001,15
53003,15
53005,15
53007,15
53009,16
53011,16
53013,15
53015,16
53017,15
53019,15
53021,15
53023,15
53025,15
53027,16
53029,16
53031,16
53033,16
53035,16
53037,15
53039,15
53041,16
53043,15
53045,16
53047,15
53049,NA
53051,12
53053,16
53055,16
53057,16
53059,16
53061,16
53063,15
53065,15
53067,16
53069,16
53071,15
53073,16
53075,15
53077,15
54001,1
54003,2
54005,7
54007,1
54009,1
54011,7
54013,1
54015,1
54017,1
54019,1
54021,1
54023,2
54025,7
54027,2
54029,1
54031,2
54033,1
54035,7
54037,2
54039,7
54041,1
54043,7
54045,7
54047,7
54049,1
54051,1
54053,7
54055,7
54057,2
54059,7
54061,1
54063,7
54065,2
54067,1
54069,1
54071,2
54073,1
54075,7
54077,1
54079,7
54081,1
54083,1
54085,1
54087,1
54089,7
54091,1
54093,1
54095,1
54097,1
54099,7
54101,1
54103,1
54105,7
54107,7
54109,7
55001,5
55003,5
55005,5
55007,5
55009,5
55011,6
55013,5
55015,5
55017,5
55019,5
55021,6
55023,6
55025,6
55027,6
55029,5
55031,5
55033,5
55035,5
55037,5
55039,6
55041,5
55043,6
55045,6
55047,6
55049,6
55051,5
55053,5
55055,6
55057,5
55059,6
55061,5
55063,6
55065,6
55067,5
55069,5
55071,5
55073,5
55075,5
55077,6
55078,5
55079,6
55081,5
55083,5
55085,5
55087,5
55089,5
55091,6
55093,6
55095,5
55097,5
55099,5
55101,6
55103,6
55105,6
55107,5
55109,6
55111,6
55113,5
55115,5
55117,5
55119,5
55121,5
55123,6
55125,5
55127,6
55129,5
55131,6
55133,6
55135,5
55137,5
55139,5
55141,5
56001,15
56003,9
56005,9
56007,15
56009,15
56011,9
56013,9
56015,9
56017,9
56019,9
56021,10
56023,12
56025,15
56027,9
56029,9
56031,9
56033,9
56035,15
56037,15
56039,12
56041,15
56043,9
56045,9
